INFO 07-01 10:34:33 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-01 10:34:35 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-01 10:34:40 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
[2024-07-01 10:34:51,062][root][INFO] - 277
[2024-07-01 10:34:51,110][root][INFO] - 278
[2024-07-01 10:34:51,159][root][INFO] - 279
[2024-07-01 10:34:51,208][root][INFO] - 280
[2024-07-01 10:34:51,256][root][INFO] - 281
[2024-07-01 10:34:51,305][root][INFO] - 282
[2024-07-01 10:34:51,353][root][INFO] - 283
[2024-07-01 10:34:51,402][root][INFO] - 284
[2024-07-01 10:34:51,450][root][INFO] - 285
[2024-07-01 10:34:51,499][root][INFO] - 286
[2024-07-01 10:34:51,548][root][INFO] - 287
[2024-07-01 10:34:51,596][root][INFO] - 288
[2024-07-01 10:34:51,645][root][INFO] - 289
[2024-07-01 10:34:51,698][root][INFO] - 290
[2024-07-01 10:34:51,746][root][INFO] - 291
[2024-07-01 10:34:51,795][root][INFO] - 292
[2024-07-01 10:34:51,844][root][INFO] - 293
[2024-07-01 10:34:51,892][root][INFO] - 294
[2024-07-01 10:34:51,941][root][INFO] - 295
[2024-07-01 10:34:51,990][root][INFO] - 296
[2024-07-01 10:34:52,039][root][INFO] - 297
[2024-07-01 10:34:52,087][root][INFO] - 298
[2024-07-01 10:34:52,136][root][INFO] - 299
[2024-07-01 10:34:52,185][root][INFO] - 300
[2024-07-01 10:34:52,234][root][INFO] - 301
[2024-07-01 10:34:52,283][root][INFO] - 302
[2024-07-01 10:34:52,332][root][INFO] - 303
[2024-07-01 10:34:52,381][root][INFO] - 304
[2024-07-01 10:34:52,430][root][INFO] - 305
[2024-07-01 10:34:52,478][root][INFO] - 306
[2024-07-01 10:34:52,527][root][INFO] - 307
[2024-07-01 10:34:52,576][root][INFO] - 308
[2024-07-01 10:34:52,629][root][INFO] - 309
[2024-07-01 10:34:52,677][root][INFO] - 310
[2024-07-01 10:34:52,726][root][INFO] - 311
[2024-07-01 10:34:52,775][root][INFO] - 312
[2024-07-01 10:34:52,824][root][INFO] - 313
[2024-07-01 10:34:52,873][root][INFO] - 314
[2024-07-01 10:34:52,922][root][INFO] - 315
[2024-07-01 10:34:52,971][root][INFO] - 316
[2024-07-01 10:34:53,021][root][INFO] - 317
[2024-07-01 10:34:53,070][root][INFO] - 318
[2024-07-01 10:34:53,119][root][INFO] - 319
[2024-07-01 10:34:53,169][root][INFO] - 320
[2024-07-01 10:34:53,218][root][INFO] - 321
[2024-07-01 10:34:53,266][root][INFO] - 322
[2024-07-01 10:34:53,316][root][INFO] - 323
[2024-07-01 10:34:53,365][root][INFO] - 324
[2024-07-01 10:34:53,414][root][INFO] - 325
[2024-07-01 10:34:53,464][root][INFO] - 326
[2024-07-01 10:34:53,513][root][INFO] - 327
[2024-07-01 10:34:53,565][root][INFO] - 328
[2024-07-01 10:34:53,614][root][INFO] - 329
[2024-07-01 10:34:53,662][root][INFO] - 330
[2024-07-01 10:34:53,711][root][INFO] - 331
[2024-07-01 10:34:53,759][root][INFO] - 332
[2024-07-01 10:34:53,808][root][INFO] - 333
[2024-07-01 10:34:53,856][root][INFO] - 334
[2024-07-01 10:34:53,905][root][INFO] - 335
[2024-07-01 10:34:53,954][root][INFO] - 336
[2024-07-01 10:34:54,003][root][INFO] - 337
[2024-07-01 10:34:54,051][root][INFO] - 338
[2024-07-01 10:34:54,100][root][INFO] - 339
[2024-07-01 10:34:54,147][root][INFO] - 340
[2024-07-01 10:34:54,195][root][INFO] - 341
[2024-07-01 10:34:54,243][root][INFO] - 342
[2024-07-01 10:34:54,291][root][INFO] - 343
[2024-07-01 10:34:54,340][root][INFO] - 344
[2024-07-01 10:34:54,388][root][INFO] - 345
[2024-07-01 10:34:54,437][root][INFO] - 346
[2024-07-01 10:34:54,486][root][INFO] - 347
[2024-07-01 10:34:54,538][root][INFO] - 348
[2024-07-01 10:34:54,586][root][INFO] - 349
[2024-07-01 10:34:54,635][root][INFO] - 350
[2024-07-01 10:34:54,683][root][INFO] - 351
[2024-07-01 10:34:54,731][root][INFO] - 352
[2024-07-01 10:34:54,779][root][INFO] - 353
[2024-07-01 10:34:54,827][root][INFO] - 354
[2024-07-01 10:34:54,875][root][INFO] - 355
[2024-07-01 10:34:54,923][root][INFO] - 356
[2024-07-01 10:34:54,970][root][INFO] - 357
[2024-07-01 10:34:55,018][root][INFO] - 358
[2024-07-01 10:34:55,066][root][INFO] - 359
[2024-07-01 10:34:55,113][root][INFO] - 360
[2024-07-01 10:34:55,160][root][INFO] - 361
[2024-07-01 10:34:55,208][root][INFO] - 362
[2024-07-01 10:34:55,256][root][INFO] - 363
[2024-07-01 10:34:55,304][root][INFO] - 364
[2024-07-01 10:34:55,353][root][INFO] - 365
[2024-07-01 10:34:55,401][root][INFO] - 366
[2024-07-01 10:34:55,452][root][INFO] - 367
[2024-07-01 10:34:55,500][root][INFO] - 368
[2024-07-01 10:34:55,548][root][INFO] - 369
[2024-07-01 10:34:55,596][root][INFO] - 370
[2024-07-01 10:34:55,644][root][INFO] - 371
[2024-07-01 10:34:55,692][root][INFO] - 372
[2024-07-01 10:34:55,740][root][INFO] - 373
[2024-07-01 10:34:55,788][root][INFO] - 374
[2024-07-01 10:34:55,836][root][INFO] - 375
[2024-07-01 10:34:55,883][root][INFO] - 376
[2024-07-01 10:34:55,931][root][INFO] - 377
[2024-07-01 10:34:55,979][root][INFO] - 378
[2024-07-01 10:34:56,026][root][INFO] - 379
[2024-07-01 10:34:56,074][root][INFO] - 380
[2024-07-01 10:34:56,121][root][INFO] - 381
[2024-07-01 10:34:56,168][root][INFO] - 382
[2024-07-01 10:34:56,216][root][INFO] - 383
[2024-07-01 10:34:56,263][root][INFO] - 384
[2024-07-01 10:34:56,311][root][INFO] - 385
[2024-07-01 10:34:56,358][root][INFO] - 386
[2024-07-01 10:34:56,409][root][INFO] - 387
[2024-07-01 10:34:56,459][root][INFO] - 388
[2024-07-01 10:34:56,506][root][INFO] - 389
[2024-07-01 10:34:56,553][root][INFO] - 390
[2024-07-01 10:34:56,601][root][INFO] - 391
[2024-07-01 10:34:56,648][root][INFO] - 392
[2024-07-01 10:34:56,695][root][INFO] - 393
[2024-07-01 10:34:56,742][root][INFO] - 394
[2024-07-01 10:34:56,790][root][INFO] - 395
[2024-07-01 10:34:56,837][root][INFO] - 396
[2024-07-01 10:34:56,884][root][INFO] - 397
[2024-07-01 10:34:56,932][root][INFO] - 398
[2024-07-01 10:34:56,979][root][INFO] - 399
[2024-07-01 10:34:57,026][root][INFO] - 400
[2024-07-01 10:34:57,074][root][INFO] - 401
[2024-07-01 10:34:57,122][root][INFO] - 402
[2024-07-01 10:34:57,170][root][INFO] - 403
[2024-07-01 10:34:57,217][root][INFO] - 404
[2024-07-01 10:34:57,266][root][INFO] - 405
[2024-07-01 10:34:57,313][root][INFO] - 406
[2024-07-01 10:34:57,366][root][INFO] - 407
[2024-07-01 10:34:57,414][root][INFO] - 408
[2024-07-01 10:34:57,461][root][INFO] - 409
[2024-07-01 10:34:57,509][root][INFO] - 410
[2024-07-01 10:34:57,556][root][INFO] - 411
[2024-07-01 10:34:57,604][root][INFO] - 412
[2024-07-01 10:34:57,652][root][INFO] - 413
[2024-07-01 10:34:57,700][root][INFO] - 414
[2024-07-01 10:34:57,748][root][INFO] - 415
[2024-07-01 10:34:57,796][root][INFO] - 416
[2024-07-01 10:34:57,844][root][INFO] - 417
[2024-07-01 10:34:57,892][root][INFO] - 418
[2024-07-01 10:34:57,940][root][INFO] - 419
[2024-07-01 10:34:57,988][root][INFO] - 420
[2024-07-01 10:34:58,036][root][INFO] - 421
[2024-07-01 10:34:58,084][root][INFO] - 422
[2024-07-01 10:34:58,132][root][INFO] - 423
[2024-07-01 10:34:58,180][root][INFO] - 424
[2024-07-01 10:34:58,228][root][INFO] - 425
[2024-07-01 10:34:58,276][root][INFO] - 426
[2024-07-01 10:34:58,325][root][INFO] - 427
[2024-07-01 10:34:58,373][root][INFO] - 428
[2024-07-01 10:34:58,421][root][INFO] - 429
[2024-07-01 10:34:58,469][root][INFO] - 430
[2024-07-01 10:34:58,517][root][INFO] - 431
[2024-07-01 10:34:58,564][root][INFO] - 432
[2024-07-01 10:34:58,614][root][INFO] - 433
[2024-07-01 10:34:58,661][root][INFO] - 434
[2024-07-01 10:34:58,709][root][INFO] - 435
[2024-07-01 10:34:58,757][root][INFO] - 436
[2024-07-01 10:34:58,805][root][INFO] - 437
[2024-07-01 10:34:58,853][root][INFO] - 438
[2024-07-01 10:34:58,901][root][INFO] - 439
[2024-07-01 10:34:58,949][root][INFO] - 440
[2024-07-01 10:34:58,997][root][INFO] - 441
[2024-07-01 10:34:59,045][root][INFO] - 442
[2024-07-01 10:34:59,093][root][INFO] - 443
[2024-07-01 10:34:59,140][root][INFO] - 444
[2024-07-01 10:34:59,189][root][INFO] - 445
[2024-07-01 10:34:59,239][root][INFO] - 446
[2024-07-01 10:34:59,290][root][INFO] - 447
[2024-07-01 10:34:59,342][root][INFO] - 448
[2024-07-01 10:34:59,393][root][INFO] - 449
[2024-07-01 10:34:59,443][root][INFO] - 450
[2024-07-01 10:34:59,491][root][INFO] - 451
[2024-07-01 10:34:59,540][root][INFO] - 452
[2024-07-01 10:34:59,587][root][INFO] - 453
[2024-07-01 10:34:59,635][root][INFO] - 454
[2024-07-01 10:34:59,682][root][INFO] - 455
[2024-07-01 10:34:59,734][root][INFO] - 456
[2024-07-01 10:34:59,781][root][INFO] - 457
[2024-07-01 10:34:59,828][root][INFO] - 458
[2024-07-01 10:34:59,876][root][INFO] - 459
[2024-07-01 10:34:59,924][root][INFO] - 460
[2024-07-01 10:34:59,971][root][INFO] - 461
[2024-07-01 10:35:00,018][root][INFO] - 462
[2024-07-01 10:35:00,066][root][INFO] - 463
[2024-07-01 10:35:00,114][root][INFO] - 464
[2024-07-01 10:35:00,161][root][INFO] - 465
[2024-07-01 10:35:00,209][root][INFO] - 466
[2024-07-01 10:35:00,257][root][INFO] - 467
[2024-07-01 10:35:00,304][root][INFO] - 468
[2024-07-01 10:35:00,352][root][INFO] - 469
[2024-07-01 10:35:00,399][root][INFO] - 470
[2024-07-01 10:35:00,447][root][INFO] - 471
[2024-07-01 10:35:00,494][root][INFO] - 472
[2024-07-01 10:35:00,542][root][INFO] - 473
[2024-07-01 10:35:00,589][root][INFO] - 474
[2024-07-01 10:35:00,637][root][INFO] - 475
[2024-07-01 10:35:00,685][root][INFO] - 476
[2024-07-01 10:35:00,733][root][INFO] - 477
[2024-07-01 10:35:00,781][root][INFO] - 478
[2024-07-01 10:35:00,829][root][INFO] - 479
[2024-07-01 10:35:00,880][root][INFO] - 480
[2024-07-01 10:35:00,929][root][INFO] - 481
[2024-07-01 10:35:00,976][root][INFO] - 482
[2024-07-01 10:35:01,025][root][INFO] - 483
[2024-07-01 10:35:01,073][root][INFO] - 484
[2024-07-01 10:35:01,121][root][INFO] - 485
[2024-07-01 10:35:01,169][root][INFO] - 486
[2024-07-01 10:35:01,218][root][INFO] - 487
[2024-07-01 10:35:01,267][root][INFO] - 488
[2024-07-01 10:35:01,315][root][INFO] - 489
[2024-07-01 10:35:01,364][root][INFO] - 490
[2024-07-01 10:35:01,412][root][INFO] - 491
[2024-07-01 10:35:01,460][root][INFO] - 492
[2024-07-01 10:35:01,508][root][INFO] - 493
[2024-07-01 10:35:01,556][root][INFO] - 494
[2024-07-01 10:35:01,604][root][INFO] - 495
[2024-07-01 10:35:01,651][root][INFO] - 496
[2024-07-01 10:35:01,700][root][INFO] - 497
[2024-07-01 10:35:01,747][root][INFO] - 498
[2024-07-01 10:35:01,794][root][INFO] - 499
[2024-07-01 10:35:01,841][root][INFO] - 500
[2024-07-01 10:35:01,889][root][INFO] - 501
[2024-07-01 10:35:01,936][root][INFO] - 502
[2024-07-01 10:35:01,983][root][INFO] - 503
[2024-07-01 10:35:02,033][root][INFO] - 504
[2024-07-01 10:35:02,081][root][INFO] - 505
[2024-07-01 10:35:02,128][root][INFO] - 506
[2024-07-01 10:35:02,176][root][INFO] - 507
[2024-07-01 10:35:02,224][root][INFO] - 508
[2024-07-01 10:35:02,271][root][INFO] - 509
[2024-07-01 10:35:02,319][root][INFO] - 510
[2024-07-01 10:35:02,367][root][INFO] - 511
[2024-07-01 10:35:02,415][root][INFO] - 512
[2024-07-01 10:35:02,463][root][INFO] - 513
[2024-07-01 10:35:02,510][root][INFO] - 514
[2024-07-01 10:35:02,559][root][INFO] - 515
[2024-07-01 10:35:02,606][root][INFO] - 516
[2024-07-01 10:35:02,654][root][INFO] - 517
[2024-07-01 10:35:02,702][root][INFO] - 518
[2024-07-01 10:35:02,750][root][INFO] - 519
[2024-07-01 10:35:02,797][root][INFO] - 520
[2024-07-01 10:35:02,845][root][INFO] - 521
[2024-07-01 10:35:02,893][root][INFO] - 522
[2024-07-01 10:35:02,941][root][INFO] - 523
[2024-07-01 10:35:02,989][root][INFO] - 524
[2024-07-01 10:35:03,037][root][INFO] - 525
[2024-07-01 10:35:03,085][root][INFO] - 526
[2024-07-01 10:35:03,136][root][INFO] - 527
[2024-07-01 10:35:03,183][root][INFO] - 528
[2024-07-01 10:35:03,231][root][INFO] - 529
[2024-07-01 10:35:03,278][root][INFO] - 530
[2024-07-01 10:35:03,326][root][INFO] - 531
[2024-07-01 10:35:03,373][root][INFO] - 532
[2024-07-01 10:35:03,421][root][INFO] - 533
[2024-07-01 10:35:03,468][root][INFO] - 534
[2024-07-01 10:35:03,516][root][INFO] - 535
[2024-07-01 10:35:03,563][root][INFO] - 536
[2024-07-01 10:35:03,611][root][INFO] - 537
[2024-07-01 10:35:03,658][root][INFO] - 538
[2024-07-01 10:35:03,705][root][INFO] - 539
[2024-07-01 10:35:03,753][root][INFO] - 540
[2024-07-01 10:35:03,800][root][INFO] - 541
[2024-07-01 10:35:03,847][root][INFO] - 542
[2024-07-01 10:35:03,895][root][INFO] - 543
[2024-07-01 10:35:03,942][root][INFO] - 544
[2024-07-01 10:35:03,990][root][INFO] - 545
[2024-07-01 10:35:04,037][root][INFO] - 546
[2024-07-01 10:35:04,085][root][INFO] - 547
[2024-07-01 10:35:04,132][root][INFO] - 548
[2024-07-01 10:35:04,179][root][INFO] - 549
[2024-07-01 10:35:04,227][root][INFO] - 550
[2024-07-01 10:35:04,277][root][INFO] - 551
[2024-07-01 10:35:04,324][root][INFO] - 552
[2024-07-01 10:35:04,371][root][INFO] - 553
[2024-07-01 10:35:04,418][root][INFO] - 554
[2024-07-01 10:35:04,466][root][INFO] - 555
[2024-07-01 10:35:04,513][root][INFO] - 556
[2024-07-01 10:35:04,561][root][INFO] - 557
[2024-07-01 10:35:04,608][root][INFO] - 558
[2024-07-01 10:35:04,656][root][INFO] - 559
[2024-07-01 10:35:04,703][root][INFO] - 560
[2024-07-01 10:35:04,751][root][INFO] - 561
[2024-07-01 10:35:04,799][root][INFO] - 562
[2024-07-01 10:35:04,847][root][INFO] - 563
[2024-07-01 10:35:04,894][root][INFO] - 564
[2024-07-01 10:35:04,942][root][INFO] - 565
[2024-07-01 10:35:04,990][root][INFO] - 566
[2024-07-01 10:35:05,037][root][INFO] - 567
[2024-07-01 10:35:05,085][root][INFO] - 568
[2024-07-01 10:35:05,133][root][INFO] - 569
[2024-07-01 10:35:05,180][root][INFO] - 570
[2024-07-01 10:35:05,228][root][INFO] - 571
[2024-07-01 10:35:05,276][root][INFO] - 572
[2024-07-01 10:35:05,324][root][INFO] - 573
[2024-07-01 10:35:05,371][root][INFO] - 574
[2024-07-01 10:35:05,427][root][INFO] - 575
[2024-07-01 10:35:05,475][root][INFO] - 576
[2024-07-01 10:35:05,523][root][INFO] - 577
[2024-07-01 10:35:05,571][root][INFO] - 578
[2024-07-01 10:35:05,620][root][INFO] - 579
[2024-07-01 10:35:05,667][root][INFO] - 580
[2024-07-01 10:35:05,716][root][INFO] - 581
[2024-07-01 10:35:05,764][root][INFO] - 582
[2024-07-01 10:35:05,812][root][INFO] - 583
[2024-07-01 10:35:05,860][root][INFO] - 584
[2024-07-01 10:35:05,909][root][INFO] - 585
[2024-07-01 10:35:05,956][root][INFO] - 586
[2024-07-01 10:35:06,005][root][INFO] - 587
[2024-07-01 10:35:06,053][root][INFO] - 588
[2024-07-01 10:35:06,101][root][INFO] - 589
[2024-07-01 10:35:06,148][root][INFO] - 590
[2024-07-01 10:35:06,196][root][INFO] - 591
[2024-07-01 10:35:06,244][root][INFO] - 592
[2024-07-01 10:35:06,291][root][INFO] - 593
[2024-07-01 10:35:06,339][root][INFO] - 594
[2024-07-01 10:35:06,387][root][INFO] - 595
[2024-07-01 10:35:06,435][root][INFO] - 596
[2024-07-01 10:35:06,483][root][INFO] - 597
[2024-07-01 10:35:06,531][root][INFO] - 598
[2024-07-01 10:35:06,579][root][INFO] - 599
[2024-07-01 10:35:06,627][root][INFO] - 600
[2024-07-01 10:35:06,680][root][INFO] - 601
[2024-07-01 10:35:06,728][root][INFO] - 602
[2024-07-01 10:35:06,777][root][INFO] - 603
[2024-07-01 10:35:06,825][root][INFO] - 604
[2024-07-01 10:35:06,874][root][INFO] - 605
[2024-07-01 10:35:06,921][root][INFO] - 606
[2024-07-01 10:35:06,970][root][INFO] - 607
[2024-07-01 10:35:07,018][root][INFO] - 608
[2024-07-01 10:35:07,067][root][INFO] - 609
[2024-07-01 10:35:07,115][root][INFO] - 610
[2024-07-01 10:35:07,163][root][INFO] - 611
[2024-07-01 10:35:07,211][root][INFO] - 612
[2024-07-01 10:35:07,259][root][INFO] - 613
[2024-07-01 10:35:07,306][root][INFO] - 614
[2024-07-01 10:35:07,355][root][INFO] - 615
[2024-07-01 10:35:07,402][root][INFO] - 616
[2024-07-01 10:35:07,451][root][INFO] - 617
[2024-07-01 10:35:07,498][root][INFO] - 618
[2024-07-01 10:35:07,546][root][INFO] - 619
[2024-07-01 10:35:07,594][root][INFO] - 620
[2024-07-01 10:35:07,643][root][INFO] - 621
[2024-07-01 10:35:07,691][root][INFO] - 622
[2024-07-01 10:35:07,740][root][INFO] - 623
[2024-07-01 10:35:07,788][root][INFO] - 624
[2024-07-01 10:35:07,837][root][INFO] - 625
[2024-07-01 10:35:07,884][root][INFO] - 626
[2024-07-01 10:35:07,932][root][INFO] - 627
[2024-07-01 10:35:07,980][root][INFO] - 628
[2024-07-01 10:35:08,028][root][INFO] - 629
[2024-07-01 10:35:08,075][root][INFO] - 630
[2024-07-01 10:35:08,123][root][INFO] - 631
[2024-07-01 10:35:08,171][root][INFO] - 632
[2024-07-01 10:35:08,219][root][INFO] - 633
[2024-07-01 10:35:08,269][root][INFO] - 634
[2024-07-01 10:35:08,318][root][INFO] - 635
[2024-07-01 10:35:08,366][root][INFO] - 636
[2024-07-01 10:35:08,414][root][INFO] - 637
[2024-07-01 10:35:08,461][root][INFO] - 638
[2024-07-01 10:35:08,510][root][INFO] - 639
[2024-07-01 10:35:08,558][root][INFO] - 640
[2024-07-01 10:35:08,606][root][INFO] - 641
[2024-07-01 10:35:08,654][root][INFO] - 642
[2024-07-01 10:35:08,703][root][INFO] - 643
[2024-07-01 10:35:08,751][root][INFO] - 644
[2024-07-01 10:35:08,799][root][INFO] - 645
[2024-07-01 10:35:08,848][root][INFO] - 646
[2024-07-01 10:35:08,896][root][INFO] - 647
[2024-07-01 10:35:08,944][root][INFO] - 648
[2024-07-01 10:35:08,992][root][INFO] - 649
[2024-07-01 10:35:09,041][root][INFO] - 650
[2024-07-01 10:35:09,090][root][INFO] - 651
[2024-07-01 10:35:09,138][root][INFO] - 652
[2024-07-01 10:35:09,187][root][INFO] - 653
[2024-07-01 10:35:09,235][root][INFO] - 654
[2024-07-01 10:35:09,284][root][INFO] - 655
[2024-07-01 10:35:09,332][root][INFO] - 656
[2024-07-01 10:35:09,381][root][INFO] - 657
[2024-07-01 10:35:09,429][root][INFO] - 658
[2024-07-01 10:35:09,478][root][INFO] - 659
[2024-07-01 10:35:09,527][root][INFO] - 660
[2024-07-01 10:35:09,576][root][INFO] - 661
[2024-07-01 10:35:09,624][root][INFO] - 662
[2024-07-01 10:35:09,673][root][INFO] - 663
[2024-07-01 10:35:09,724][root][INFO] - 664
[2024-07-01 10:35:09,773][root][INFO] - 665
[2024-07-01 10:35:09,821][root][INFO] - 666
[2024-07-01 10:35:09,870][root][INFO] - 667
[2024-07-01 10:35:09,919][root][INFO] - 668
[2024-07-01 10:35:09,967][root][INFO] - 669
[2024-07-01 10:35:10,016][root][INFO] - 670
[2024-07-01 10:35:10,065][root][INFO] - 671
[2024-07-01 10:35:10,113][root][INFO] - 672
[2024-07-01 10:35:10,162][root][INFO] - 673
[2024-07-01 10:35:10,211][root][INFO] - 674
[2024-07-01 10:35:10,260][root][INFO] - 675
[2024-07-01 10:35:10,308][root][INFO] - 676
[2024-07-01 10:35:10,357][root][INFO] - 677
[2024-07-01 10:35:10,405][root][INFO] - 678
[2024-07-01 10:35:10,454][root][INFO] - 679
[2024-07-01 10:35:10,503][root][INFO] - 680
[2024-07-01 10:35:10,552][root][INFO] - 681
[2024-07-01 10:35:10,600][root][INFO] - 682
[2024-07-01 10:35:10,649][root][INFO] - 683
[2024-07-01 10:35:10,698][root][INFO] - 684
[2024-07-01 10:35:10,747][root][INFO] - 685
[2024-07-01 10:35:10,796][root][INFO] - 686
[2024-07-01 10:35:10,845][root][INFO] - 687
[2024-07-01 10:35:10,893][root][INFO] - 688
[2024-07-01 10:35:10,942][root][INFO] - 689
[2024-07-01 10:35:10,990][root][INFO] - 690
[2024-07-01 10:35:11,039][root][INFO] - 691
[2024-07-01 10:35:11,087][root][INFO] - 692
[2024-07-01 10:35:11,136][root][INFO] - 693
[2024-07-01 10:35:11,185][root][INFO] - 694
[2024-07-01 10:35:11,236][root][INFO] - 695
[2024-07-01 10:35:11,284][root][INFO] - 696
[2024-07-01 10:35:11,334][root][INFO] - 697
[2024-07-01 10:35:11,383][root][INFO] - 698
[2024-07-01 10:35:11,434][root][INFO] - 699
[2024-07-01 10:35:11,485][root][INFO] - 700
[2024-07-01 10:35:11,536][root][INFO] - 701
[2024-07-01 10:35:11,584][root][INFO] - 702
[2024-07-01 10:35:11,633][root][INFO] - 703
[2024-07-01 10:35:11,681][root][INFO] - 704
[2024-07-01 10:35:11,729][root][INFO] - 705
[2024-07-01 10:35:11,777][root][INFO] - 706
[2024-07-01 10:35:11,825][root][INFO] - 707
[2024-07-01 10:35:11,873][root][INFO] - 708
[2024-07-01 10:35:11,922][root][INFO] - 709
[2024-07-01 10:35:11,970][root][INFO] - 710
[2024-07-01 10:35:12,019][root][INFO] - 711
[2024-07-01 10:35:12,068][root][INFO] - 712
[2024-07-01 10:35:12,117][root][INFO] - 713
[2024-07-01 10:35:12,165][root][INFO] - 714
[2024-07-01 10:35:12,214][root][INFO] - 715
[2024-07-01 10:35:12,262][root][INFO] - 716
[2024-07-01 10:35:12,311][root][INFO] - 717
[2024-07-01 10:35:12,359][root][INFO] - 718
[2024-07-01 10:35:12,408][root][INFO] - 719
[2024-07-01 10:35:12,456][root][INFO] - 720
[2024-07-01 10:35:12,504][root][INFO] - 721
[2024-07-01 10:35:12,552][root][INFO] - 722
[2024-07-01 10:35:12,601][root][INFO] - 723
[2024-07-01 10:35:12,649][root][INFO] - 724
[2024-07-01 10:35:12,700][root][INFO] - 725
[2024-07-01 10:35:12,748][root][INFO] - 726
[2024-07-01 10:35:12,797][root][INFO] - 727
[2024-07-01 10:35:12,846][root][INFO] - 728
[2024-07-01 10:35:12,894][root][INFO] - 729
[2024-07-01 10:35:12,943][root][INFO] - 730
[2024-07-01 10:35:12,991][root][INFO] - 731
[2024-07-01 10:35:13,040][root][INFO] - 732
[2024-07-01 10:35:13,089][root][INFO] - 733
[2024-07-01 10:35:13,137][root][INFO] - 734
[2024-07-01 10:35:13,186][root][INFO] - 735
[2024-07-01 10:35:13,235][root][INFO] - 736
[2024-07-01 10:35:13,284][root][INFO] - 737
[2024-07-01 10:35:13,332][root][INFO] - 738
[2024-07-01 10:35:13,380][root][INFO] - 739
[2024-07-01 10:35:13,429][root][INFO] - 740
[2024-07-01 10:35:13,478][root][INFO] - 741
[2024-07-01 10:35:13,526][root][INFO] - 742
[2024-07-01 10:35:13,575][root][INFO] - 743
[2024-07-01 10:35:13,624][root][INFO] - 744
[2024-07-01 10:35:13,672][root][INFO] - 745
[2024-07-01 10:35:13,721][root][INFO] - 746
[2024-07-01 10:35:13,770][root][INFO] - 747
[2024-07-01 10:35:13,818][root][INFO] - 748
[2024-07-01 10:35:13,867][root][INFO] - 749
[2024-07-01 10:35:13,916][root][INFO] - 750
