[2024-06-23 09:20:56,428][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 100
[2024-06-23 09:37:23,466][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,466][root][INFO] - 0.0029248100687451206
[2024-06-23 09:37:23,466][root][INFO] - 0.00034799467508617177
[2024-06-23 09:37:23,467][root][INFO] - 0.0018703711227527897
[2024-06-23 09:37:23,467][root][INFO] - 0.0007031029259487731
[2024-06-23 09:37:23,467][root][INFO] - 0.005928733520190965
[2024-06-23 09:37:23,467][root][INFO] - 0.005701036753103406
[2024-06-23 09:37:23,467][root][INFO] - 0.0012907264996322443
[2024-06-23 09:37:23,467][root][INFO] - 0.01381881096134574
[2024-06-23 09:37:23,467][root][INFO] - 0.0005985062244571182
[2024-06-23 09:37:23,467][root][INFO] - 0.005382589645010594
[2024-06-23 09:37:23,468][root][INFO] - 0.01678103530655428
[2024-06-23 09:37:23,468][root][INFO] - 0.0031796755611688265
[2024-06-23 09:37:23,468][root][INFO] - 0.007262127164912258
[2024-06-23 09:37:23,468][root][INFO] - 0.001991112027313058
[2024-06-23 09:37:23,468][root][INFO] - 0.003374617076518094
[2024-06-23 09:37:23,468][root][INFO] - 0.018641887317393024
[2024-06-23 09:37:23,468][root][INFO] - 0.0012705583753189753
[2024-06-23 09:37:23,468][root][INFO] - 0.014838497420209595
[2024-06-23 09:37:23,469][root][INFO] - 0.0021404046268513888
[2024-06-23 09:37:23,469][root][INFO] - 0.007108437353770425
[2024-06-23 09:37:23,469][root][INFO] - 0.005776034741454161
[2024-06-23 09:37:23,469][root][INFO] - 0.0012087423366733407
[2024-06-23 09:37:23,469][root][INFO] - 0.002895894634475038
[2024-06-23 09:37:23,469][root][INFO] - 0.0007397646225146826
[2024-06-23 09:37:23,469][root][INFO] - 0.004846957811131425
[2024-06-23 09:37:23,469][root][INFO] - 0.019299104142834533
[2024-06-23 09:37:23,469][root][INFO] - 0.001484373481918766
[2024-06-23 09:37:23,470][root][INFO] - 0.005965071507764597
[2024-06-23 09:37:23,470][root][INFO] - 0.0019315121610072872
[2024-06-23 09:37:23,470][root][INFO] - 0.004872257801479041
[2024-06-23 09:37:23,470][root][INFO] - 0.013370113105760861
[2024-06-23 09:37:23,470][root][INFO] - 0.0011031323413526195
[2024-06-23 09:37:23,470][root][INFO] - 0.0020844935562398526
[2024-06-23 09:37:23,470][root][INFO] - 0.0008999782048422222
[2024-06-23 09:37:23,470][root][INFO] - 0.0018993344882380914
[2024-06-23 09:37:23,471][root][INFO] - 0.009999719418607889
[2024-06-23 09:37:23,471][root][INFO] - 0.0013981530818396593
[2024-06-23 09:37:23,471][root][INFO] - 0.00024885161120025145
[2024-06-23 09:37:23,471][root][INFO] - 0.001205316553904101
[2024-06-23 09:37:23,471][root][INFO] - 0.00366826094683681
[2024-06-23 09:37:23,471][root][INFO] - 0.020112884957183663
[2024-06-23 09:37:23,471][root][INFO] - 0.007473524167327383
[2024-06-23 09:37:23,471][root][INFO] - 0.02842567678450414
[2024-06-23 09:37:23,472][root][INFO] - 0.05850180950828121
[2024-06-23 09:37:23,472][root][INFO] - 0.0375093287604662
[2024-06-23 09:37:23,472][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,472][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,472][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,472][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,472][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,472][root][INFO] - 3.791720490409212e-05
[2024-06-23 09:37:23,472][root][INFO] - 0.00018730236726982596
[2024-06-23 09:37:23,473][root][INFO] - 0.0005376052448335944
[2024-06-23 09:37:23,473][root][INFO] - 0.0007338995021886063
[2024-06-23 09:37:23,473][root][INFO] - 0.0009584294011633077
[2024-06-23 09:37:23,473][root][INFO] - 0.0004379969039440823
[2024-06-23 09:37:23,473][root][INFO] - 0.001147131073949481
[2024-06-23 09:37:23,473][root][INFO] - 0.003531627311278207
[2024-06-23 09:37:23,473][root][INFO] - 0.007351792709500593
[2024-06-23 09:37:23,473][root][INFO] - 0.0014194229481394594
[2024-06-23 09:37:23,474][root][INFO] - 0.00217260193310298
[2024-06-23 09:37:23,474][root][INFO] - 0.00015914322282561955
[2024-06-23 09:37:23,474][root][INFO] - 0.003026039832199734
[2024-06-23 09:37:23,474][root][INFO] - 2.3105024162362042e-05
[2024-06-23 09:37:23,474][root][INFO] - 0.003915921683198542
[2024-06-23 09:37:23,474][root][INFO] - 0.0018206499020254618
[2024-06-23 09:37:23,474][root][INFO] - 0.0005925769341108555
[2024-06-23 09:37:23,474][root][INFO] - 0.0010980999232241828
[2024-06-23 09:37:23,475][root][INFO] - 0.004889583253357976
[2024-06-23 09:37:23,475][root][INFO] - 0.0008524489181427342
[2024-06-23 09:37:23,475][root][INFO] - 0.03494427634123287
[2024-06-23 09:37:23,475][root][INFO] - 0.004917733961030457
[2024-06-23 09:37:23,475][root][INFO] - 0.004470366951240701
[2024-06-23 09:37:23,475][root][INFO] - 0.011320794494049213
[2024-06-23 09:37:23,475][root][INFO] - 0.008593603008702821
[2024-06-23 09:37:23,475][root][INFO] - 0.0044167598207858205
[2024-06-23 09:37:23,475][root][INFO] - 0.001036834549397847
[2024-06-23 09:37:23,476][root][INFO] - 0.0026773760541067837
[2024-06-23 09:37:23,476][root][INFO] - 0.01700450784763885
[2024-06-23 09:37:23,476][root][INFO] - 0.0032074367038386065
[2024-06-23 09:37:23,476][root][INFO] - 0.0024701811316949485
[2024-06-23 09:37:23,476][root][INFO] - 0.0039525097103674245
[2024-06-23 09:37:23,476][root][INFO] - 0.0031944459468959963
[2024-06-23 09:37:23,476][root][INFO] - 0.006121808021764874
[2024-06-23 09:37:23,476][root][INFO] - 0.003926874798776403
[2024-06-23 09:37:23,477][root][INFO] - 0.0026387083478891515
[2024-06-23 09:37:23,477][root][INFO] - 0.0002744487165151632
[2024-06-23 09:37:23,477][root][INFO] - 0.0011080365163818051
[2024-06-23 09:37:23,477][root][INFO] - 0.014746415066295704
[2024-06-23 09:37:23,477][root][INFO] - 0.0015435794607501219
[2024-06-23 09:37:23,477][root][INFO] - 0.005463247833604967
[2024-06-23 09:37:23,477][root][INFO] - 0.004769104591948681
[2024-06-23 09:37:23,477][root][INFO] - 0.01301760198394164
[2024-06-23 09:37:23,478][root][INFO] - 0.02323727347773108
[2024-06-23 09:37:23,478][root][INFO] - 0.012938362761285571
[2024-06-23 09:37:23,478][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,478][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,478][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,478][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,478][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,478][root][INFO] - 0.00041602605180379726
[2024-06-23 09:37:23,478][root][INFO] - 0.0020739408830794392
[2024-06-23 09:37:23,479][root][INFO] - 0.0024666241770576747
[2024-06-23 09:37:23,479][root][INFO] - 0.015920605217067063
[2024-06-23 09:37:23,479][root][INFO] - 0.001376468937787978
[2024-06-23 09:37:23,479][root][INFO] - 0.0009725290316273671
[2024-06-23 09:37:23,479][root][INFO] - 0.002368105336377546
[2024-06-23 09:37:23,479][root][INFO] - 0.0014242577645191545
[2024-06-23 09:37:23,479][root][INFO] - 0.012899523851009453
[2024-06-23 09:37:23,479][root][INFO] - 0.0006771484476368883
[2024-06-23 09:37:23,480][root][INFO] - 0.0006621254903642626
[2024-06-23 09:37:23,480][root][INFO] - 0.001644086013489643
[2024-06-23 09:37:23,480][root][INFO] - 0.0011019921372223962
[2024-06-23 09:37:23,480][root][INFO] - 0.024807563224799933
[2024-06-23 09:37:23,480][root][INFO] - 0.0019024848015185558
[2024-06-23 09:37:23,480][root][INFO] - 0.002374022281093291
[2024-06-23 09:37:23,480][root][INFO] - 0.000749715338246304
[2024-06-23 09:37:23,480][root][INFO] - 0.0017398576976759283
[2024-06-23 09:37:23,480][root][INFO] - 0.013501050988230734
[2024-06-23 09:37:23,481][root][INFO] - 0.0009686359053904248
[2024-06-23 09:37:23,481][root][INFO] - 0.001392126713823938
[2024-06-23 09:37:23,481][root][INFO] - 0.003878454019500932
[2024-06-23 09:37:23,481][root][INFO] - 0.001231301919362826
[2024-06-23 09:37:23,481][root][INFO] - 0.025072514512635813
[2024-06-23 09:37:23,481][root][INFO] - 0.002547054391496051
[2024-06-23 09:37:23,481][root][INFO] - 0.0012372994600275966
[2024-06-23 09:37:23,481][root][INFO] - 0.0012721050321902183
[2024-06-23 09:37:23,482][root][INFO] - 0.0014958428051330408
[2024-06-23 09:37:23,482][root][INFO] - 0.016133049328284077
[2024-06-23 09:37:23,482][root][INFO] - 0.0026970407227155935
[2024-06-23 09:37:23,482][root][INFO] - 0.001458832370920593
[2024-06-23 09:37:23,482][root][INFO] - 0.0016073496918118657
[2024-06-23 09:37:23,482][root][INFO] - 0.0009997390790728033
[2024-06-23 09:37:23,482][root][INFO] - 0.030272614679540233
[2024-06-23 09:37:23,482][root][INFO] - 0.001205428399967623
[2024-06-23 09:37:23,482][root][INFO] - 0.002044267896419427
[2024-06-23 09:37:23,483][root][INFO] - 0.004473914923653899
[2024-06-23 09:37:23,483][root][INFO] - 0.011055027520798788
[2024-06-23 09:37:23,483][root][INFO] - 0.028462689921890938
[2024-06-23 09:37:23,483][root][INFO] - 0.004499917305761381
[2024-06-23 09:37:23,483][root][INFO] - 0.01799368365265641
[2024-06-23 09:37:23,483][root][INFO] - 0.021577770454185963
[2024-06-23 09:37:23,483][root][INFO] - 0.0026870822046523024
[2024-06-23 09:37:23,483][root][INFO] - 0.003085149697201084
[2024-06-23 09:37:23,484][root][INFO] - 0.008512178536109971
[2024-06-23 09:37:23,484][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,484][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,484][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,484][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,484][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,484][root][INFO] - 0.0025124173288040286
[2024-06-23 09:37:23,484][root][INFO] - 2.8824292711782107e-05
[2024-06-23 09:37:23,484][root][INFO] - 0.0002136594646064971
[2024-06-23 09:37:23,485][root][INFO] - 0.0004946323887524695
[2024-06-23 09:37:23,485][root][INFO] - 0.0004160290519874543
[2024-06-23 09:37:23,485][root][INFO] - 0.0017126964626734686
[2024-06-23 09:37:23,485][root][INFO] - 0.001030322557969754
[2024-06-23 09:37:23,485][root][INFO] - 0.00029285325131445106
[2024-06-23 09:37:23,485][root][INFO] - 6.638044977291813e-05
[2024-06-23 09:37:23,485][root][INFO] - 5.4474751160382695e-05
[2024-06-23 09:37:23,485][root][INFO] - 0.005479734578907491
[2024-06-23 09:37:23,486][root][INFO] - 0.005809267556490694
[2024-06-23 09:37:23,486][root][INFO] - 0.008808957907595172
[2024-06-23 09:37:23,486][root][INFO] - 0.004621828216317958
[2024-06-23 09:37:23,486][root][INFO] - 0.007097981226437122
[2024-06-23 09:37:23,486][root][INFO] - 0.0023843137896748523
[2024-06-23 09:37:23,486][root][INFO] - 0.001884629508590585
[2024-06-23 09:37:23,486][root][INFO] - 0.0009603132629412148
[2024-06-23 09:37:23,486][root][INFO] - 0.0005476634496757171
[2024-06-23 09:37:23,486][root][INFO] - 0.0005292031063086622
[2024-06-23 09:37:23,487][root][INFO] - 0.00506057679090377
[2024-06-23 09:37:23,487][root][INFO] - 0.003727073788605262
[2024-06-23 09:37:23,487][root][INFO] - 0.0018427034422805466
[2024-06-23 09:37:23,487][root][INFO] - 0.0008792808454924916
[2024-06-23 09:37:23,487][root][INFO] - 0.0015377712388686682
[2024-06-23 09:37:23,487][root][INFO] - 0.005560032083014033
[2024-06-23 09:37:23,487][root][INFO] - 0.00025244865551243834
[2024-06-23 09:37:23,487][root][INFO] - 0.0005408804749920115
[2024-06-23 09:37:23,488][root][INFO] - 0.0014642180346420286
[2024-06-23 09:37:23,488][root][INFO] - 0.0007354658302016759
[2024-06-23 09:37:23,488][root][INFO] - 0.004204961384897343
[2024-06-23 09:37:23,488][root][INFO] - 0.0018400508966247564
[2024-06-23 09:37:23,488][root][INFO] - 0.0028005832237032457
[2024-06-23 09:37:23,488][root][INFO] - 0.0017034890346641074
[2024-06-23 09:37:23,488][root][INFO] - 0.0010088209294381034
[2024-06-23 09:37:23,488][root][INFO] - 0.0034562117389085323
[2024-06-23 09:37:23,488][root][INFO] - 0.0008637385881802295
[2024-06-23 09:37:23,489][root][INFO] - 0.0013345167125189406
[2024-06-23 09:37:23,489][root][INFO] - 0.00027712979477145794
[2024-06-23 09:37:23,489][root][INFO] - 0.0005750623894813511
[2024-06-23 09:37:23,489][root][INFO] - 0.028143506387416473
[2024-06-23 09:37:23,489][root][INFO] - 0.014322377811275988
[2024-06-23 09:37:23,489][root][INFO] - 0.007987079876573544
[2024-06-23 09:37:23,489][root][INFO] - 0.03815256740676265
[2024-06-23 09:37:23,489][root][INFO] - 0.07744650084382743
[2024-06-23 09:37:23,490][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,490][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,490][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,490][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,490][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,490][root][INFO] - 0.00020206334716377228
[2024-06-23 09:37:23,490][root][INFO] - 0.00020130609522239773
[2024-06-23 09:37:23,490][root][INFO] - 0.00027023390891955934
[2024-06-23 09:37:23,490][root][INFO] - 0.00018122756921234995
[2024-06-23 09:37:23,491][root][INFO] - 0.00040880948898669445
[2024-06-23 09:37:23,491][root][INFO] - 0.0007458995830686987
[2024-06-23 09:37:23,491][root][INFO] - 8.271614774058023e-05
[2024-06-23 09:37:23,491][root][INFO] - 0.0008373315264271763
[2024-06-23 09:37:23,491][root][INFO] - 0.0002772933694878965
[2024-06-23 09:37:23,491][root][INFO] - 0.00023198386020339967
[2024-06-23 09:37:23,491][root][INFO] - 0.014356466068858875
[2024-06-23 09:37:23,491][root][INFO] - 0.0002039016642063629
[2024-06-23 09:37:23,492][root][INFO] - 0.0005557775082238869
[2024-06-23 09:37:23,492][root][INFO] - 0.0006568704727381025
[2024-06-23 09:37:23,492][root][INFO] - 0.005758606742524819
[2024-06-23 09:37:23,492][root][INFO] - 0.008773402515684703
[2024-06-23 09:37:23,492][root][INFO] - 0.0017428457968113875
[2024-06-23 09:37:23,492][root][INFO] - 0.0002964670303298167
[2024-06-23 09:37:23,492][root][INFO] - 0.00040368051340489153
[2024-06-23 09:37:23,492][root][INFO] - 0.005400708566673629
[2024-06-23 09:37:23,492][root][INFO] - 0.016079679756380694
[2024-06-23 09:37:23,493][root][INFO] - 0.0010659071243350748
[2024-06-23 09:37:23,493][root][INFO] - 0.0018734066866605836
[2024-06-23 09:37:23,493][root][INFO] - 0.001152568824923872
[2024-06-23 09:37:23,493][root][INFO] - 0.00597785162226927
[2024-06-23 09:37:23,493][root][INFO] - 0.015373445850193068
[2024-06-23 09:37:23,493][root][INFO] - 0.0007619937283553924
[2024-06-23 09:37:23,493][root][INFO] - 0.001170939093995571
[2024-06-23 09:37:23,493][root][INFO] - 0.0070345893881889054
[2024-06-23 09:37:23,494][root][INFO] - 0.018451988844554457
[2024-06-23 09:37:23,494][root][INFO] - 0.0014040856177099936
[2024-06-23 09:37:23,494][root][INFO] - 0.0009358568646460341
[2024-06-23 09:37:23,494][root][INFO] - 0.00021976489620123552
[2024-06-23 09:37:23,494][root][INFO] - 0.00024931079372558784
[2024-06-23 09:37:23,494][root][INFO] - 0.005286139897600073
[2024-06-23 09:37:23,494][root][INFO] - 0.001332721935711989
[2024-06-23 09:37:23,494][root][INFO] - 0.0016372568460689685
[2024-06-23 09:37:23,494][root][INFO] - 0.0032591218327040483
[2024-06-23 09:37:23,495][root][INFO] - 0.0026523315733066877
[2024-06-23 09:37:23,495][root][INFO] - 0.03563980612435569
[2024-06-23 09:37:23,495][root][INFO] - 0.010104125289731591
[2024-06-23 09:37:23,495][root][INFO] - 0.0050624714079878785
[2024-06-23 09:37:23,495][root][INFO] - 0.016236118680810208
[2024-06-23 09:37:23,495][root][INFO] - 0.01619514844526937
[2024-06-23 09:37:23,495][root][INFO] - 0.004948252395816866
[2024-06-23 09:37:23,495][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,496][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,496][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,496][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,496][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,496][root][INFO] - 0.0002852703982669791
[2024-06-23 09:37:23,496][root][INFO] - 0.00011990671585548895
[2024-06-23 09:37:23,496][root][INFO] - 0.0005885227219519784
[2024-06-23 09:37:23,496][root][INFO] - 0.00042923174890852067
[2024-06-23 09:37:23,497][root][INFO] - 0.00019846321120375876
[2024-06-23 09:37:23,497][root][INFO] - 0.0006355419258694539
[2024-06-23 09:37:23,497][root][INFO] - 0.0019561640081338094
[2024-06-23 09:37:23,497][root][INFO] - 0.00201013738521727
[2024-06-23 09:37:23,497][root][INFO] - 0.00130790690766025
[2024-06-23 09:37:23,497][root][INFO] - 0.0009060952015760293
[2024-06-23 09:37:23,497][root][INFO] - 0.0010388508894654258
[2024-06-23 09:37:23,497][root][INFO] - 0.0015123582508673739
[2024-06-23 09:37:23,497][root][INFO] - 0.0005701770117543248
[2024-06-23 09:37:23,498][root][INFO] - 0.0025996710488147556
[2024-06-23 09:37:23,498][root][INFO] - 0.0018734265040638576
[2024-06-23 09:37:23,498][root][INFO] - 0.003306004886581171
[2024-06-23 09:37:23,498][root][INFO] - 0.0015037174210768
[2024-06-23 09:37:23,498][root][INFO] - 0.009678889549031178
[2024-06-23 09:37:23,498][root][INFO] - 0.0032314836552684856
[2024-06-23 09:37:23,498][root][INFO] - 0.0010865784403093492
[2024-06-23 09:37:23,498][root][INFO] - 0.00016893184809307904
[2024-06-23 09:37:23,498][root][INFO] - 0.0004141194832965045
[2024-06-23 09:37:23,499][root][INFO] - 0.004245897438691859
[2024-06-23 09:37:23,499][root][INFO] - 0.000951408059236325
[2024-06-23 09:37:23,499][root][INFO] - 0.0006462695197397839
[2024-06-23 09:37:23,499][root][INFO] - 0.0027563063318964964
[2024-06-23 09:37:23,499][root][INFO] - 0.0013525015520174932
[2024-06-23 09:37:23,499][root][INFO] - 0.004521974282725605
[2024-06-23 09:37:23,499][root][INFO] - 0.004281046219083651
[2024-06-23 09:37:23,499][root][INFO] - 0.0008965290461293574
