[2024-06-22 12:58:10,985][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 100
[2024-06-22 13:06:43,482][root][INFO] - 0.00032405522618716986
[2024-06-22 13:06:43,483][root][INFO] - 0.0006289831538024426
[2024-06-22 13:06:43,483][root][INFO] - 0.03270402200617761
[2024-06-22 13:06:43,483][root][INFO] - 0.02468943033270543
[2024-06-22 13:06:43,483][root][INFO] - 0.005432218371567155
[2024-06-22 13:06:43,483][root][INFO] - 0.02243675529839262
[2024-06-22 13:06:43,483][root][INFO] - 0.03009661251145701
[2024-06-22 13:06:43,483][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,483][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,484][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,484][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,484][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,484][root][INFO] - 0.005600720361958578
[2024-06-22 13:06:43,484][root][INFO] - 0.002213274781192487
[2024-06-22 13:06:43,484][root][INFO] - 0.004685915135802743
[2024-06-22 13:06:43,484][root][INFO] - 0.001409479473299946
[2024-06-22 13:06:43,484][root][INFO] - 0.004796983824904677
[2024-06-22 13:06:43,485][root][INFO] - 0.020112884957183663
[2024-06-22 13:06:43,485][root][INFO] - 0.007473524167327383
[2024-06-22 13:06:43,485][root][INFO] - 0.02842567678450414
[2024-06-22 13:06:43,485][root][INFO] - 0.05850180950828121
[2024-06-22 13:06:43,485][root][INFO] - 0.0375093287604662
[2024-06-22 13:06:43,485][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,485][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,485][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,486][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,486][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,486][root][INFO] - 0.0051780497954398985
[2024-06-22 13:06:43,486][root][INFO] - 0.001474127730659358
[2024-06-22 13:06:43,486][root][INFO] - 0.0007184331598373284
[2024-06-22 13:06:43,486][root][INFO] - 0.002074476073988585
[2024-06-22 13:06:43,486][root][INFO] - 0.004272101748534762
[2024-06-22 13:06:43,486][root][INFO] - 0.005463247833604967
[2024-06-22 13:06:43,486][root][INFO] - 0.004769104591948681
[2024-06-22 13:06:43,487][root][INFO] - 0.01301760198394164
[2024-06-22 13:06:43,487][root][INFO] - 0.02323727347773108
[2024-06-22 13:06:43,487][root][INFO] - 0.012938362761285571
[2024-06-22 13:06:43,487][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,487][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,487][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,487][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,487][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,488][root][INFO] - 0.004364819688717603
[2024-06-22 13:06:43,488][root][INFO] - 0.0016352055759911721
[2024-06-22 13:06:43,488][root][INFO] - 0.0057204412508080615
[2024-06-22 13:06:43,488][root][INFO] - 0.026612488747884022
[2024-06-22 13:06:43,488][root][INFO] - 0.0015925761626740531
[2024-06-22 13:06:43,488][root][INFO] - 0.01799368365265641
[2024-06-22 13:06:43,488][root][INFO] - 0.021577770454185963
[2024-06-22 13:06:43,488][root][INFO] - 0.0026870822046523024
[2024-06-22 13:06:43,489][root][INFO] - 0.003085149697201084
[2024-06-22 13:06:43,489][root][INFO] - 0.008512178536109971
[2024-06-22 13:06:43,489][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,489][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,489][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,489][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,489][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,489][root][INFO] - 0.005647481342684113
[2024-06-22 13:06:43,490][root][INFO] - 0.0012039605384797092
[2024-06-22 13:06:43,490][root][INFO] - 0.0004296212532675092
[2024-06-22 13:06:43,490][root][INFO] - 0.0005327670471371171
[2024-06-22 13:06:43,490][root][INFO] - 0.00041814748176172145
[2024-06-22 13:06:43,490][root][INFO] - 0.028143506387416473
[2024-06-22 13:06:43,490][root][INFO] - 0.014322377811275988
[2024-06-22 13:06:43,490][root][INFO] - 0.007987079876573544
[2024-06-22 13:06:43,490][root][INFO] - 0.03815256740676265
[2024-06-22 13:06:43,491][root][INFO] - 0.07744650084382743
[2024-06-22 13:06:43,491][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,491][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,491][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,491][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,491][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,491][root][INFO] - 0.017294364017330643
[2024-06-22 13:06:43,491][root][INFO] - 0.0008314037985099887
[2024-06-22 13:06:43,492][root][INFO] - 0.0008962252336564003
[2024-06-22 13:06:43,492][root][INFO] - 0.005156885170074954
[2024-06-22 13:06:43,492][root][INFO] - 0.04068944565939692
[2024-06-22 13:06:43,492][root][INFO] - 0.010104125289731591
[2024-06-22 13:06:43,492][root][INFO] - 0.0050624714079878785
[2024-06-22 13:06:43,492][root][INFO] - 0.016236118680810208
[2024-06-22 13:06:43,492][root][INFO] - 0.01619514844526937
[2024-06-22 13:06:43,492][root][INFO] - 0.004948252395816866
[2024-06-22 13:06:43,493][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,493][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,493][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,493][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,493][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,493][root][INFO] - 0.00112089054571185
[2024-06-22 13:06:43,493][root][INFO] - 0.0010162923691154901
[2024-06-22 13:06:43,493][root][INFO] - 0.0023078527038240537
[2024-06-22 13:06:43,493][root][INFO] - 0.0008716596699209767
[2024-06-22 13:06:43,494][root][INFO] - 0.0017409276206437063
[2024-06-22 13:06:43,494][root][INFO] - 0.013020304742602518
[2024-06-22 13:06:43,494][root][INFO] - 0.011232188816094002
[2024-06-22 13:06:43,494][root][INFO] - 0.020232738207067502
[2024-06-22 13:06:43,494][root][INFO] - 0.005960634522890862
[2024-06-22 13:06:43,494][root][INFO] - 0.02082064365609182
[2024-06-22 13:06:43,494][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,494][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,495][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,495][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,495][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,495][root][INFO] - 0.0017679181839087565
[2024-06-22 13:06:43,495][root][INFO] - 0.005561508132143844
[2024-06-22 13:06:43,495][root][INFO] - 0.005633547429408248
[2024-06-22 13:06:43,495][root][INFO] - 0.00027844529810194807
[2024-06-22 13:06:43,495][root][INFO] - 0.002576660917837925
[2024-06-22 13:06:43,496][root][INFO] - 0.06061394884231808
[2024-06-22 13:06:43,496][root][INFO] - 0.014160164251728835
[2024-06-22 13:06:43,496][root][INFO] - 0.018087111580168402
[2024-06-22 13:06:43,496][root][INFO] - 0.012960475975300145
[2024-06-22 13:06:43,496][root][INFO] - 0.015548415263950899
[2024-06-22 13:06:43,496][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,496][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,496][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,497][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,497][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,497][root][INFO] - 0.002131835733809373
[2024-06-22 13:06:43,497][root][INFO] - 0.0003097468167454487
[2024-06-22 13:06:43,497][root][INFO] - 0.0006780017713841069
[2024-06-22 13:06:43,497][root][INFO] - 0.0009214452285735142
[2024-06-22 13:06:43,497][root][INFO] - 0.0037942688120518042
[2024-06-22 13:06:43,497][root][INFO] - 0.006464840375447256
[2024-06-22 13:06:43,498][root][INFO] - 0.0020729328111603884
[2024-06-22 13:06:43,498][root][INFO] - 0.009609144585986718
[2024-06-22 13:06:43,498][root][INFO] - 0.027824479504204414
[2024-06-22 13:06:43,498][root][INFO] - 0.009475854141702378
[2024-06-22 13:06:43,498][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,498][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,498][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,498][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,498][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,499][root][INFO] - 0.0021059963317209274
[2024-06-22 13:06:43,499][root][INFO] - 0.004488587291373358
[2024-06-22 13:06:43,499][root][INFO] - 0.0014852912612925984
[2024-06-22 13:06:43,499][root][INFO] - 0.000532679076196807
[2024-06-22 13:06:43,499][root][INFO] - 0.001487863162673353
[2024-06-22 13:06:43,499][root][INFO] - 0.039010250858026785
[2024-06-22 13:06:43,499][root][INFO] - 0.02965526750898495
[2024-06-22 13:06:43,499][root][INFO] - 0.060870261802472125
[2024-06-22 13:06:43,500][root][INFO] - 0.12152593518302046
[2024-06-22 13:06:43,500][root][INFO] - 0.024010073623100592
[2024-06-22 13:06:43,500][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,500][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,500][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,500][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,500][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,500][root][INFO] - 0.002898896786670324
[2024-06-22 13:06:43,501][root][INFO] - 0.0014694852194474528
[2024-06-22 13:06:43,501][root][INFO] - 0.009810532351812729
[2024-06-22 13:06:43,501][root][INFO] - 0.010639791928660491
[2024-06-22 13:06:43,501][root][INFO] - 0.0009285754707355487
[2024-06-22 13:06:43,501][root][INFO] - 0.052660312133439025
[2024-06-22 13:06:43,501][root][INFO] - 0.020592473820139734
[2024-06-22 13:06:43,501][root][INFO] - 0.009501330377786665
[2024-06-22 13:06:43,501][root][INFO] - 0.005952376673456383
[2024-06-22 13:06:43,502][root][INFO] - 0.003309028960592375
[2024-06-22 13:06:43,502][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,502][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,502][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,502][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,502][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,502][root][INFO] - 0.002055676205575452
[2024-06-22 13:06:43,502][root][INFO] - 0.0020501464215958443
[2024-06-22 13:06:43,502][root][INFO] - 0.00028005104718964446
[2024-06-22 13:06:43,503][root][INFO] - 0.003634799430523694
[2024-06-22 13:06:43,503][root][INFO] - 0.0006546602505390631
[2024-06-22 13:06:43,503][root][INFO] - 0.014991632063465321
[2024-06-22 13:06:43,503][root][INFO] - 0.019454039617855967
[2024-06-22 13:06:43,503][root][INFO] - 0.02072207192208886
[2024-06-22 13:06:43,503][root][INFO] - 0.041720349408263635
[2024-06-22 13:06:43,503][root][INFO] - 0.025878947532610885
[2024-06-22 13:06:43,503][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,504][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,504][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,504][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,504][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,504][root][INFO] - 0.001476271425502107
[2024-06-22 13:06:43,504][root][INFO] - 0.0004953519372810078
[2024-06-22 13:06:43,504][root][INFO] - 0.0037294350426588796
[2024-06-22 13:06:43,504][root][INFO] - 0.0019293058128986296
[2024-06-22 13:06:43,505][root][INFO] - 0.002280819100692888
[2024-06-22 13:06:43,505][root][INFO] - 0.013423791523483164
[2024-06-22 13:06:43,505][root][INFO] - 0.009445541971317528
[2024-06-22 13:06:43,505][root][INFO] - 0.02704211497640774
[2024-06-22 13:06:43,505][root][INFO] - 0.00994654378395965
[2024-06-22 13:06:43,505][root][INFO] - 0.0184844368046726
[2024-06-22 13:06:43,505][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,505][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,506][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,506][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,506][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,506][root][INFO] - 0.0032100051179977385
[2024-06-22 13:06:43,506][root][INFO] - 0.006606078269971505
[2024-06-22 13:06:43,506][root][INFO] - 0.0029053922923871767
[2024-06-22 13:06:43,506][root][INFO] - 0.0032152449317914833
[2024-06-22 13:06:43,506][root][INFO] - 0.0017731518052055417
[2024-06-22 13:06:43,507][root][INFO] - 0.004990396945980358
[2024-06-22 13:06:43,507][root][INFO] - 0.0048616485578043545
[2024-06-22 13:06:43,507][root][INFO] - 0.0002659953434633877
[2024-06-22 13:06:43,507][root][INFO] - 0.012702758718313945
[2024-06-22 13:06:43,507][root][INFO] - 0.0038452701160180958
[2024-06-22 13:06:43,507][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,507][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,507][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,508][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,508][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,508][root][INFO] - 0.006671207205422247
[2024-06-22 13:06:43,508][root][INFO] - 0.0007664726579883485
[2024-06-22 13:06:43,508][root][INFO] - 0.00761309602660698
[2024-06-22 13:06:43,508][root][INFO] - 0.0030989934509830785
[2024-06-22 13:06:43,508][root][INFO] - 0.012368286962849195
[2024-06-22 13:06:43,508][root][INFO] - 0.0031010035860916663
[2024-06-22 13:06:43,508][root][INFO] - 0.007196205178704673
[2024-06-22 13:06:43,509][root][INFO] - 0.007251896681986558
[2024-06-22 13:06:43,509][root][INFO] - 0.01492488847689799
[2024-06-22 13:06:43,509][root][INFO] - 0.015317953154702746
[2024-06-22 13:06:43,509][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,509][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,509][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,509][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,509][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,510][root][INFO] - 0.0005178649913613054
[2024-06-22 13:06:43,510][root][INFO] - 0.004343246293712966
[2024-06-22 13:06:43,510][root][INFO] - 0.009869889677212473
[2024-06-22 13:06:43,510][root][INFO] - 0.004511726473032773
[2024-06-22 13:06:43,510][root][INFO] - 0.00680930861357143
[2024-06-22 13:06:43,510][root][INFO] - 0.014767916139126536
[2024-06-22 13:06:43,510][root][INFO] - 0.07308425989836342
[2024-06-22 13:06:43,510][root][INFO] - 0.017966620647652753
[2024-06-22 13:06:43,511][root][INFO] - 0.01905062548184855
[2024-06-22 13:06:43,511][root][INFO] - 0.018432120311563605
[2024-06-22 13:06:43,511][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,511][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,511][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,511][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,511][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,511][root][INFO] - 0.001856990442540063
[2024-06-22 13:06:43,512][root][INFO] - 0.009376802954787822
[2024-06-22 13:06:43,512][root][INFO] - 0.0005025986033890817
[2024-06-22 13:06:43,512][root][INFO] - 0.0035494702662346445
[2024-06-22 13:06:43,512][root][INFO] - 0.00020728713796569487
[2024-06-22 13:06:43,512][root][INFO] - 0.012317913512443601
[2024-06-22 13:06:43,512][root][INFO] - 0.01917108978110149
[2024-06-22 13:06:43,512][root][INFO] - 0.0010969315759670195
[2024-06-22 13:06:43,512][root][INFO] - 0.01329773276272106
[2024-06-22 13:06:43,513][root][INFO] - 0.025664553257161993
[2024-06-22 13:06:43,513][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,513][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,513][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,513][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,513][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,513][root][INFO] - 0.00026515188936948597
[2024-06-22 13:06:43,513][root][INFO] - 0.0006492545549989792
[2024-06-22 13:06:43,513][root][INFO] - 0.0009903283052126177
[2024-06-22 13:06:43,514][root][INFO] - 0.0002983130390357136
[2024-06-22 13:06:43,514][root][INFO] - 0.004181511810187555
[2024-06-22 13:06:43,514][root][INFO] - 0.006330365880739874
[2024-06-22 13:06:43,514][root][INFO] - 0.03378472620114281
[2024-06-22 13:06:43,514][root][INFO] - 0.02231733115881851
[2024-06-22 13:06:43,514][root][INFO] - 0.024271371193033353
[2024-06-22 13:06:43,514][root][INFO] - 0.011876230452332104
[2024-06-22 13:06:43,514][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,515][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,515][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,515][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,515][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,515][root][INFO] - 0.010250866559490923
[2024-06-22 13:06:43,515][root][INFO] - 0.010379918788165243
[2024-06-22 13:06:43,515][root][INFO] - 0.0014623073929098673
[2024-06-22 13:06:43,515][root][INFO] - 0.0066504428409379646
[2024-06-22 13:06:43,516][root][INFO] - 0.004363292390834106
[2024-06-22 13:06:43,516][root][INFO] - 0.028004295261125245
[2024-06-22 13:06:43,516][root][INFO] - 0.011285769499846054
[2024-06-22 13:06:43,516][root][INFO] - 0.010249899486828973
[2024-06-22 13:06:43,516][root][INFO] - 0.03131717146818058
[2024-06-22 13:06:43,516][root][INFO] - 0.004621000398442376
[2024-06-22 13:06:43,516][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,516][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,517][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,517][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,517][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,517][root][INFO] - 0.003695175292930619
[2024-06-22 13:06:43,517][root][INFO] - 0.003190712514861138
[2024-06-22 13:06:43,517][root][INFO] - 0.0012539122525700996
[2024-06-22 13:06:43,517][root][INFO] - 0.0018858176904408275
[2024-06-22 13:06:43,517][root][INFO] - 0.0027922124163897166
[2024-06-22 13:06:43,517][root][INFO] - 0.016257430251942706
[2024-06-22 13:06:43,518][root][INFO] - 0.029992035966290853
[2024-06-22 13:06:43,518][root][INFO] - 0.0028061460443227215
[2024-06-22 13:06:43,518][root][INFO] - 0.0044257434701471254
[2024-06-22 13:06:43,518][root][INFO] - 0.011143307133402391
[2024-06-22 13:06:43,518][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,518][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,518][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,518][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,519][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,519][root][INFO] - 0.007550650031151518
[2024-06-22 13:06:43,519][root][INFO] - 0.0022794735166296043
[2024-06-22 13:06:43,519][root][INFO] - 0.003955427477750018
[2024-06-22 13:06:43,519][root][INFO] - 0.0007883253731044704
[2024-06-22 13:06:43,519][root][INFO] - 0.00198400863936965
[2024-06-22 13:06:43,519][root][INFO] - 0.0014932509030156638
[2024-06-22 13:06:43,519][root][INFO] - 0.0004096632064700678
[2024-06-22 13:06:43,520][root][INFO] - 0.00916075207207534
[2024-06-22 13:06:43,520][root][INFO] - 0.01842974359699645
[2024-06-22 13:06:43,520][root][INFO] - 0.0013183577792656997
[2024-06-22 13:06:43,520][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,520][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,520][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,520][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,520][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,521][root][INFO] - 0.0002772275429445692
[2024-06-22 13:06:43,521][root][INFO] - 0.00010822861743298162
[2024-06-22 13:06:43,521][root][INFO] - 0.00131794895147741
[2024-06-22 13:06:43,521][root][INFO] - 0.0005826273924709469
[2024-06-22 13:06:43,521][root][INFO] - 0.000996641660923725
[2024-06-22 13:06:43,521][root][INFO] - 0.017032978140459676
[2024-06-22 13:06:43,521][root][INFO] - 0.007108212168205563
[2024-06-22 13:06:43,521][root][INFO] - 0.010002664158251129
[2024-06-22 13:06:43,522][root][INFO] - 0.030836141005590623
[2024-06-22 13:06:43,522][root][INFO] - 0.03098617099249701
[2024-06-22 13:06:43,522][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,522][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,522][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,522][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,522][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,522][root][INFO] - 0.0012010359279568394
[2024-06-22 13:06:43,522][root][INFO] - 0.0025751701258365234
[2024-06-22 13:06:43,523][root][INFO] - 0.009041396599750895
[2024-06-22 13:06:43,523][root][INFO] - 0.009218967580887583
[2024-06-22 13:06:43,523][root][INFO] - 0.000854755311719746
[2024-06-22 13:06:43,523][root][INFO] - 0.0067725602790036366
[2024-06-22 13:06:43,523][root][INFO] - 0.0354055181547146
[2024-06-22 13:06:43,523][root][INFO] - 0.02188481369803852
[2024-06-22 13:06:43,523][root][INFO] - 0.0034401483291623958
[2024-06-22 13:06:43,523][root][INFO] - 0.04291473480248453
[2024-06-22 13:06:43,524][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,524][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,524][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,524][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,524][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,524][root][INFO] - 0.0018461791183648213
[2024-06-22 13:06:43,524][root][INFO] - 0.0038220697146289506
[2024-06-22 13:06:43,524][root][INFO] - 0.0032674653790221164
[2024-06-22 13:06:43,525][root][INFO] - 0.0018945724527097418
[2024-06-22 13:06:43,525][root][INFO] - 0.00019692832036977137
[2024-06-22 13:06:43,525][root][INFO] - 0.0008805144828749611
[2024-06-22 13:06:43,525][root][INFO] - 0.009698381616237706
[2024-06-22 13:06:43,525][root][INFO] - 0.018109506918658536
[2024-06-22 13:06:43,525][root][INFO] - 0.052554639043087326
[2024-06-22 13:06:43,525][root][INFO] - 0.010522114676385863
[2024-06-22 13:06:43,525][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,526][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,526][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,526][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,526][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,526][root][INFO] - 0.0028194624491422182
[2024-06-22 13:06:43,526][root][INFO] - 0.0010496953069087933
[2024-06-22 13:06:43,526][root][INFO] - 0.011667713685412862
[2024-06-22 13:06:43,526][root][INFO] - 0.0196567527719802
