[2024-06-22 13:29:25,405][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 100
[2024-06-22 13:30:58,039][root][INFO] - 0.018272457377829898
[2024-06-22 13:30:58,039][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,039][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,040][root][INFO] - 1.3776579998125982e-05
[2024-06-22 13:30:58,040][root][INFO] - 0.00622453819719504
[2024-06-22 13:30:58,040][root][INFO] - 0.045053499195253144
[2024-06-22 13:30:58,040][root][INFO] - 0.01822593760502489
[2024-06-22 13:30:58,040][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,040][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,040][root][INFO] - 0.0018108469456339371
[2024-06-22 13:30:58,040][root][INFO] - 9.782688461523747e-07
[2024-06-22 13:30:58,040][root][INFO] - 0.008200524401457354
[2024-06-22 13:30:58,041][root][INFO] - 0.0050212648552765415
[2024-06-22 13:30:58,041][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,041][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,041][root][INFO] - 0.0003143808581455021
[2024-06-22 13:30:58,041][root][INFO] - 9.365221724677575e-06
[2024-06-22 13:30:58,041][root][INFO] - 0.030116589402893412
[2024-06-22 13:30:58,041][root][INFO] - 0.04112296425404782
[2024-06-22 13:30:58,041][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,042][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,042][root][INFO] - 0.009860293015659494
[2024-06-22 13:30:58,042][root][INFO] - 0.00036736607264908905
[2024-06-22 13:30:58,042][root][INFO] - 0.05579641977350902
[2024-06-22 13:30:58,042][root][INFO] - 0.037009723025008046
[2024-06-22 13:30:58,042][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,042][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,042][root][INFO] - 0.00043881739751361337
[2024-06-22 13:30:58,042][root][INFO] - 0.0011321281254730309
[2024-06-22 13:30:58,043][root][INFO] - 0.01327309561845369
[2024-06-22 13:30:58,043][root][INFO] - 0.012344007645177735
[2024-06-22 13:30:58,043][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,043][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,043][root][INFO] - 0.0006266064600883858
[2024-06-22 13:30:58,043][root][INFO] - 2.3657460202608505e-05
[2024-06-22 13:30:58,043][root][INFO] - 0.022955840701636254
[2024-06-22 13:30:58,043][root][INFO] - 0.006794222385775317
[2024-06-22 13:30:58,044][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,044][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,044][root][INFO] - 0.002381731398453324
[2024-06-22 13:30:58,044][root][INFO] - 0.0019800966425405075
[2024-06-22 13:30:58,044][root][INFO] - 0.007132936658535538
[2024-06-22 13:30:58,044][root][INFO] - 0.0062606725573544075
[2024-06-22 13:30:58,044][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,044][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,044][root][INFO] - 0.009526391108888532
[2024-06-22 13:30:58,045][root][INFO] - 0.0011827134043269627
[2024-06-22 13:30:58,045][root][INFO] - 0.007007731808664319
[2024-06-22 13:30:58,045][root][INFO] - 0.011892116870029668
[2024-06-22 13:30:58,045][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,045][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,045][root][INFO] - 4.063706087964469e-06
[2024-06-22 13:30:58,045][root][INFO] - 0.006157932888944395
[2024-06-22 13:30:58,045][root][INFO] - 0.02319631603497818
[2024-06-22 13:30:58,046][root][INFO] - 0.09474389121821258
[2024-06-22 13:30:58,046][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,046][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,046][root][INFO] - 0.0028714485950989133
[2024-06-22 13:30:58,046][root][INFO] - 0.015238567752896781
[2024-06-22 13:30:58,046][root][INFO] - 0.001467449866152215
[2024-06-22 13:30:58,046][root][INFO] - 0.002379395390074479
[2024-06-22 13:30:58,046][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,046][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,047][root][INFO] - 0.00012095828858638136
[2024-06-22 13:30:58,047][root][INFO] - 0.001190303153757677
[2024-06-22 13:30:58,047][root][INFO] - 0.006345155036325045
[2024-06-22 13:30:58,047][root][INFO] - 0.0396687128778237
[2024-06-22 13:30:58,047][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,047][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,047][root][INFO] - 0.0025929425471100664
[2024-06-22 13:30:58,047][root][INFO] - 0.0046124974402133034
[2024-06-22 13:30:58,048][root][INFO] - 0.029749595423720354
[2024-06-22 13:30:58,048][root][INFO] - 0.01751434585635181
[2024-06-22 13:30:58,048][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,048][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,048][root][INFO] - 0.00404696863808196
[2024-06-22 13:30:58,048][root][INFO] - 0.005503684649497131
[2024-06-22 13:30:58,048][root][INFO] - 0.018120450651657127
[2024-06-22 13:30:58,048][root][INFO] - 0.04139278423606685
[2024-06-22 13:30:58,048][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,049][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,049][root][INFO] - 0.004840909148210226
[2024-06-22 13:30:58,049][root][INFO] - 0.0031044238832553805
[2024-06-22 13:30:58,049][root][INFO] - 0.0010483083909198498
[2024-06-22 13:30:58,049][root][INFO] - 7.788232381655824e-05
[2024-06-22 13:30:58,049][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,049][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,049][root][INFO] - 0.00012270970945682524
[2024-06-22 13:30:58,050][root][INFO] - 1.6199867733046602e-05
[2024-06-22 13:30:58,050][root][INFO] - 0.029080344828360527
[2024-06-22 13:30:58,050][root][INFO] - 0.010826140142774943
[2024-06-22 13:30:58,050][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,050][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,050][root][INFO] - 0.0003166538647918493
[2024-06-22 13:30:58,050][root][INFO] - 0.0042094267001789865
[2024-06-22 13:30:58,050][root][INFO] - 0.009400370217851783
[2024-06-22 13:30:58,050][root][INFO] - 0.032850834446165766
[2024-06-22 13:30:58,051][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,051][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,051][root][INFO] - 0.00013874058746354834
[2024-06-22 13:30:58,051][root][INFO] - 0.00543389539120831
[2024-06-22 13:30:58,051][root][INFO] - 0.0019760324326021372
[2024-06-22 13:30:58,051][root][INFO] - 0.005044836171934297
[2024-06-22 13:30:58,051][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,051][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,052][root][INFO] - 0.0018425515779805224
[2024-06-22 13:30:58,052][root][INFO] - 0.0006218569875954261
[2024-06-22 13:30:58,052][root][INFO] - 2.099858593451742e-06
[2024-06-22 13:30:58,052][root][INFO] - 0.020733207387618524
[2024-06-22 13:30:58,052][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,052][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,052][root][INFO] - 0.00026060088535007075
[2024-06-22 13:30:58,052][root][INFO] - 4.043156835553674e-06
[2024-06-22 13:30:58,052][root][INFO] - 0.006758896335920195
[2024-06-22 13:30:58,053][root][INFO] - 0.01376934345425107
[2024-06-22 13:30:58,053][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,053][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,053][root][INFO] - 0.0008734945750672463
[2024-06-22 13:30:58,053][root][INFO] - 8.698036850907087e-05
[2024-06-22 13:30:58,053][root][INFO] - 0.02089420991278801
[2024-06-22 13:30:58,053][root][INFO] - 0.017215203678403457
[2024-06-22 13:30:58,053][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,054][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,054][root][INFO] - 2.2241147795809546e-05
[2024-06-22 13:30:58,054][root][INFO] - 0.002580556725571226
[2024-06-22 13:30:58,054][root][INFO] - 0.0007653533148777036
[2024-06-22 13:30:58,054][root][INFO] - 0.007919159277866683
[2024-06-22 13:30:58,054][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,054][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,054][root][INFO] - 0.0027198407667873292
[2024-06-22 13:30:58,054][root][INFO] - 0.0008372954868777205
[2024-06-22 13:30:58,055][root][INFO] - 0.014740645975645505
[2024-06-22 13:30:58,055][root][INFO] - 0.05970077507543947
[2024-06-22 13:30:58,055][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,055][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,055][root][INFO] - 0.0018037586437893438
[2024-06-22 13:30:58,055][root][INFO] - 0.004404368146316395
[2024-06-22 13:30:58,055][root][INFO] - 0.07828005405237826
[2024-06-22 13:30:58,055][root][INFO] - 0.04022509052827572
[2024-06-22 13:30:58,056][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,056][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,056][root][INFO] - 0.021605194392624538
[2024-06-22 13:30:58,056][root][INFO] - 0.005448584418081381
[2024-06-22 13:30:58,056][root][INFO] - 0.005303420628175903
[2024-06-22 13:30:58,056][root][INFO] - 0.02896812251873615
[2024-06-22 13:30:58,056][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,056][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,056][root][INFO] - 0.0010429320613472015
[2024-06-22 13:30:58,057][root][INFO] - 0.000789395823731498
[2024-06-22 13:30:58,057][root][INFO] - 0.01982263687561625
[2024-06-22 13:30:58,057][root][INFO] - 0.00926877922682734
[2024-06-22 13:30:58,057][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,057][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,057][root][INFO] - 0.008015238077811238
[2024-06-22 13:30:58,057][root][INFO] - 0.0017529474074948759
[2024-06-22 13:30:58,057][root][INFO] - 0.0276674185086202
[2024-06-22 13:30:58,057][root][INFO] - 0.023800115002213573
[2024-06-22 13:30:58,058][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,058][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,058][root][INFO] - 0.0002963566342116808
[2024-06-22 13:30:58,058][root][INFO] - 4.5061492953801796e-05
[2024-06-22 13:30:58,058][root][INFO] - 0.007670546950495405
[2024-06-22 13:30:58,058][root][INFO] - 0.0074916496083421436
[2024-06-22 13:30:58,058][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,058][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,059][root][INFO] - 0.003312319340305181
[2024-06-22 13:30:58,059][root][INFO] - 0.007044646205284777
[2024-06-22 13:30:58,059][root][INFO] - 0.007505913149547627
[2024-06-22 13:30:58,059][root][INFO] - 0.012140956882842335
[2024-06-22 13:30:58,059][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,059][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,059][root][INFO] - 5.28057569948448e-06
[2024-06-22 13:30:58,059][root][INFO] - 4.168105491642038e-06
[2024-06-22 13:30:58,059][root][INFO] - 0.025551060640912393
[2024-06-22 13:30:58,060][root][INFO] - 0.0028599082752368554
[2024-06-22 13:30:58,060][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,060][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,060][root][INFO] - 0.0012804171670814934
[2024-06-22 13:30:58,060][root][INFO] - 3.052061636199532e-05
[2024-06-22 13:30:58,060][root][INFO] - 2.994183475513168e-05
[2024-06-22 13:30:58,060][root][INFO] - 0.008861676246322947
[2024-06-22 13:30:58,060][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,061][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,061][root][INFO] - 6.784808353410554e-05
[2024-06-22 13:30:58,061][root][INFO] - 0.0014771182489226042
[2024-06-22 13:30:58,061][root][INFO] - 0.031632819747452245
[2024-06-22 13:30:58,061][root][INFO] - 0.06367707209380857
[2024-06-22 13:30:58,061][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,061][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,061][root][INFO] - 0.00014614899351461652
[2024-06-22 13:30:58,061][root][INFO] - 0.0009000796093656671
[2024-06-22 13:30:58,062][root][INFO] - 0.07593440920290306
[2024-06-22 13:30:58,062][root][INFO] - 0.07137550521090952
[2024-06-22 13:30:58,062][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,062][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,062][root][INFO] - 0.007669034480767611
[2024-06-22 13:30:58,062][root][INFO] - 0.009258534875816515
[2024-06-22 13:30:58,062][root][INFO] - 3.925246102376434e-05
[2024-06-22 13:30:58,062][root][INFO] - 0.0005768011455895561
[2024-06-22 13:30:58,063][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,063][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,063][root][INFO] - 0.0012783471288548842
[2024-06-22 13:30:58,063][root][INFO] - 0.003080117481576883
[2024-06-22 13:30:58,063][root][INFO] - 0.0029888473171749697
[2024-06-22 13:30:58,063][root][INFO] - 0.004478816009621411
[2024-06-22 13:30:58,063][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,063][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,063][root][INFO] - 9.886382859036758e-06
[2024-06-22 13:30:58,064][root][INFO] - 3.126743351500316e-05
[2024-06-22 13:30:58,064][root][INFO] - 0.0011194787720396615
[2024-06-22 13:30:58,064][root][INFO] - 0.03549179727128271
[2024-06-22 13:30:58,064][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,064][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,064][root][INFO] - 0.00039968134198953287
[2024-06-22 13:30:58,064][root][INFO] - 0.0015546457820614368
[2024-06-22 13:30:58,064][root][INFO] - 0.012063545494649719
[2024-06-22 13:30:58,065][root][INFO] - 0.008428884383373747
[2024-06-22 13:30:58,065][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,065][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,065][root][INFO] - 0.00018047910159268987
[2024-06-22 13:30:58,065][root][INFO] - 0.0007142761208485116
[2024-06-22 13:30:58,065][root][INFO] - 0.04650255687018601
[2024-06-22 13:30:58,065][root][INFO] - 0.005084310599366093
[2024-06-22 13:30:58,065][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,065][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,066][root][INFO] - 0.0005425775752103679
[2024-06-22 13:30:58,066][root][INFO] - 0.00033316509049807763
[2024-06-22 13:30:58,066][root][INFO] - 0.013158322483473373
[2024-06-22 13:30:58,066][root][INFO] - 0.0210133633201679
[2024-06-22 13:30:58,066][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,066][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,066][root][INFO] - 1.9062613221043634e-05
[2024-06-22 13:30:58,066][root][INFO] - 0.0016098096565653197
[2024-06-22 13:30:58,067][root][INFO] - 0.017441851563001043
[2024-06-22 13:30:58,067][root][INFO] - 0.058443783160636475
[2024-06-22 13:30:58,067][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,067][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,067][root][INFO] - 0.00013398277558085425
[2024-06-22 13:30:58,067][root][INFO] - 0.006721074936807847
[2024-06-22 13:30:58,067][root][INFO] - 0.0031252640627938977
[2024-06-22 13:30:58,067][root][INFO] - 0.03992840760848759
[2024-06-22 13:30:58,067][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,068][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,068][root][INFO] - 0.0004795870093790011
[2024-06-22 13:30:58,068][root][INFO] - 0.060203688120803456
[2024-06-22 13:30:58,068][root][INFO] - 0.01987251695635006
[2024-06-22 13:30:58,068][root][INFO] - 0.016128537060763337
[2024-06-22 13:30:58,068][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,068][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,068][root][INFO] - 0.006196802169989635
[2024-06-22 13:30:58,069][root][INFO] - 0.005095860969968613
[2024-06-22 13:30:58,069][root][INFO] - 0.0002122342384618392
[2024-06-22 13:30:58,069][root][INFO] - 0.0062265571150104115
[2024-06-22 13:30:58,069][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,069][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,069][root][INFO] - 0.0012941994037127813
[2024-06-22 13:30:58,069][root][INFO] - 0.007186702472545381
[2024-06-22 13:30:58,069][root][INFO] - 0.02460539361406433
[2024-06-22 13:30:58,069][root][INFO] - 0.014490797492827223
[2024-06-22 13:30:58,070][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,070][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,070][root][INFO] - 0.008323063598564273
[2024-06-22 13:30:58,070][root][INFO] - 0.0016819180284962654
[2024-06-22 13:30:58,070][root][INFO] - 0.008520755978041361
[2024-06-22 13:30:58,070][root][INFO] - 0.016118462826508084
[2024-06-22 13:30:58,070][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,070][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,070][root][INFO] - 0.0016422453622635391
[2024-06-22 13:30:58,071][root][INFO] - 0.0011400088553542576
[2024-06-22 13:30:58,071][root][INFO] - 0.04217811222674628
[2024-06-22 13:30:58,071][root][INFO] - 0.004646735285777304
[2024-06-22 13:30:58,071][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,071][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,071][root][INFO] - 0.006650256124231535
[2024-06-22 13:30:58,071][root][INFO] - 0.000518354190167658
[2024-06-22 13:30:58,071][root][INFO] - 0.050305746038751376
[2024-06-22 13:30:58,072][root][INFO] - 0.008334889807034895
[2024-06-22 13:30:58,072][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,072][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,072][root][INFO] - 0.0008996286587785729
[2024-06-22 13:30:58,072][root][INFO] - 0.0028633419613310895
[2024-06-22 13:30:58,072][root][INFO] - 0.025214650146889506
[2024-06-22 13:30:58,072][root][INFO] - 0.05683285713983899
[2024-06-22 13:30:58,072][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,072][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,073][root][INFO] - 0.006043584488403142
[2024-06-22 13:30:58,073][root][INFO] - 0.00016525219317364837
[2024-06-22 13:30:58,073][root][INFO] - 0.04070922548362721
[2024-06-22 13:30:58,073][root][INFO] - 0.028968915225722647
[2024-06-22 13:30:58,073][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,073][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,073][root][INFO] - 0.009426230045194939
[2024-06-22 13:30:58,073][root][INFO] - 0.0185402237146457
[2024-06-22 13:30:58,074][root][INFO] - 0.028740183273247344
[2024-06-22 13:30:58,074][root][INFO] - 0.006654554961272763
[2024-06-22 13:30:58,074][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,074][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,074][root][INFO] - 3.836948815227892e-05
[2024-06-22 13:30:58,074][root][INFO] - 0.0002830427147382242
[2024-06-22 13:30:58,074][root][INFO] - 0.008135924672263872
[2024-06-22 13:30:58,074][root][INFO] - 0.12827261008530555
[2024-06-22 13:30:58,074][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,075][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,075][root][INFO] - 0.0005397668191999827
[2024-06-22 13:30:58,075][root][INFO] - 0.001546117043916384
[2024-06-22 13:30:58,075][root][INFO] - 0.03244643367267375
[2024-06-22 13:30:58,075][root][INFO] - 0.021102092688773832
[2024-06-22 13:30:58,075][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,075][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,075][root][INFO] - 0.0011670041043156942
[2024-06-22 13:30:58,076][root][INFO] - 0.0006755162445291063
[2024-06-22 13:30:58,076][root][INFO] - 0.008026396966273608
[2024-06-22 13:30:58,076][root][INFO] - 0.027211134570570006
[2024-06-22 13:30:58,076][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,076][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,076][root][INFO] - 8.612388399553694e-06
[2024-06-22 13:30:58,076][root][INFO] - 0.003957557310634963
[2024-06-22 13:30:58,076][root][INFO] - 0.07169770535202968
[2024-06-22 13:30:58,076][root][INFO] - 0.00943622899325569
[2024-06-22 13:30:58,077][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,077][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,077][root][INFO] - 0.017260118733618657
[2024-06-22 13:30:58,077][root][INFO] - 3.8598760299102253e-07
[2024-06-22 13:30:58,077][root][INFO] - 0.02192343095825655
[2024-06-22 13:30:58,077][root][INFO] - 0.04143960236784683
[2024-06-22 13:30:58,077][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,077][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,078][root][INFO] - 0.00011376190786527296
[2024-06-22 13:30:58,078][root][INFO] - 0.00012638001071851868
[2024-06-22 13:30:58,078][root][INFO] - 0.001714252704387631
[2024-06-22 13:30:58,078][root][INFO] - 0.024628491030432853
[2024-06-22 13:30:58,078][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,078][root][INFO] - 1.904654323148236e-09
[2024-06-22 13:30:58,078][root][INFO] - 8.833641116545721e-05
[2024-06-22 13:30:58,078][root][INFO] - 0.0019519909125461643
[2024-06-22 13:30:58,078][root][INFO] - 0.0073737851795943055
[2024-06-22 13:30:58,079][root][INFO] - 0.02010724248846807
[2024-06-22 13:30:58,079][root][INFO] - 1.904654323148236e-09
